nod_sal;nod_ent;weight
3;187;1
3;142;1
3;302;1
3;384;1
3;413;1
3;414;1
3;59;1
3;60;1
3;386;1
3;72;1
3;415;1
3;220;1
3;292;1
3;221;1
3;270;1
3;271;1
3;350;1
3;351;1
3;53;1
3;365;1
3;372;1
3;17;1
3;293;1
3;207;1
3;416;1
3;417;1
3;418;1
3;419;1
3;420;1
3;421;1
3;422;1
3;423;1
3;335;1
3;92;1
3;242;1
3;239;1
3;424;1
3;425;1
3;376;1
3;209;1
3;426;1
3;427;1
3;149;1
3;151;1
3;145;1
3;146;1
3;266;1
3;428;1
3;429;1
3;14;1
3;430;1
3;325;1
3;431;1
3;129;1
3;432;1
3;433;1
386;206;1
386;337;1
386;434;1
386;72;1
386;415;1
386;425;1
386;365;1
386;426;1
386;427;1
386;71;1
386;385;1
294;68;1
294;7;1
294;8;1
294;167;1
294;350;1
294;11;1
294;6;1
294;4;1
294;351;1
435;374;1
435;375;1
435;117;1
266;68;1
388;6;1
388;4;1
388;130;1
388;357;1
436;391;1
436;71;1
64;65;1
64;365;1
64;71;1
64;117;1
64;24;1
64;100;1
64;358;1
64;235;1
64;92;1
417;416;1
417;418;1
394;159;1
394;395;1
394;349;1
394;171;1
349;167;1
349;348;1
349;32;1
349;171;1
347;167;1
347;68;1
347;187;1
347;65;1
347;32;1
167;68;1
167;65;1
167;231;1
167;187;1
167;32;1
167;348;1
167;314;1
167;142;1
167;11;1
167;171;1
167;350;1
278;7;1
278;8;1
278;11;1
278;220;1
278;4;1
278;6;1
348;159;1
348;314;1
348;11;1
348;32;1
221;292;1
221;24;1
221;70;1
221;68;1
70;68;1
70;407;1
70;405;1
70;117;1
70;65;1
70;11;1
70;367;1
70;345;1
70;24;1
404;68;1
404;117;1
404;405;1
428;25;1
428;206;1
428;32;1
428;65;1
428;429;1
65;100;1
65;187;1
65;4;1
65;6;1
65;68;1
65;7;1
65;8;1
65;223;1
65;225;1
65;191;1
65;11;1
65;290;1
65;159;1
65;2;1
65;231;1
65;32;1
65;275;1
65;295;1
65;117;1
65;232;1
65;233;1
65;178;1
65;314;1
65;437;1
65;438;1
65;329;1
65;384;1
65;351;1
65;234;1
65;92;1
65;235;1
65;429;1
65;31;1
329;7;1
329;2;1
329;8;1
329;11;1
2;159;1
2;6;1
2;4;1
2;7;1
2;8;1
2;11;1
187;4;1
187;6;1
187;32;1
187;275;1
187;295;1
187;117;1
187;314;1
187;11;1
187;68;1
187;351;1
187;31;1
439;68;1
439;270;1
292;24;1
292;209;1
292;55;1
292;293;1
220;7;1
220;8;1
220;4;1
220;6;1
220;310;1
220;68;1
100;117;1
100;358;1
366;171;1
366;6;1
366;4;1
366;231;1
366;102;1
366;365;1
293;207;1
293;11;1
293;32;1
159;395;1
159;314;1
159;11;1
5;4;1
5;6;1
5;7;1
5;8;1
5;304;1
418;416;1
24;223;1
24;11;1
24;71;1
24;25;1
24;117;1
24;102;1
24;367;1
24;249;1
24;68;1
24;407;1
222;310;1
222;11;1
222;391;1
222;71;1
222;68;1
25;206;1
25;32;1
233;232;1
235;92;1
235;117;1
279;160;1
279;162;1
426;206;1
426;427;1
426;71;1
6;4;1
6;181;1
6;130;1
6;68;1
6;225;1
6;363;1
6;231;1
6;230;1
6;356;1
6;232;1
6;391;1
6;345;1
6;440;1
6;13;1
6;412;1
6;425;1
6;365;1
6;11;1
6;246;1
6;34;1
6;143;1
6;351;1
6;140;1
4;181;1
4;130;1
4;68;1
4;225;1
4;363;1
4;231;1
4;230;1
4;356;1
4;232;1
4;391;1
4;345;1
4;440;1
4;13;1
4;412;1
4;425;1
4;365;1
4;11;1
4;246;1
4;34;1
4;143;1
4;351;1
4;140;1
8;7;1
8;68;1
8;225;1
8;363;1
8;391;1
8;345;1
8;11;1
8;206;1
8;254;1
8;246;1
8;34;1
8;230;1
8;197;1
8;57;1
7;68;1
7;225;1
7;363;1
7;391;1
7;345;1
7;11;1
7;206;1
7;254;1
7;246;1
7;34;1
7;230;1
7;197;1
7;57;1
68;55;1
68;52;1
68;393;1
68;345;1
68;275;1
68;295;1
68;117;1
68;314;1
68;11;1
68;405;1
68;406;1
68;57;1
68;407;1
68;315;1
68;56;1
68;408;1
68;409;1
68;319;1
68;285;1
68;410;1
68;198;1
68;171;1
68;437;1
68;438;1
68;288;1
68;289;1
68;270;1
68;31;1
206;276;1
206;232;1
206;396;1
206;397;1
206;337;1
206;434;1
206;425;1
206;365;1
206;427;1
206;71;1
206;385;1
206;32;1
341;342;1
341;343;1
343;196;1
14;441;1
14;442;1
14;61;1
14;31;1
14;13;1
14;32;1
14;443;1
14;444;1
14;430;1
14;325;1
14;431;1
14;239;1
14;241;1
14;353;1
14;344;1
412;445;1
412;13;1
441;354;1
441;344;1
441;442;1
441;61;1
20;13;1
13;31;1
13;32;1
13;443;1
13;444;1
344;354;1
344;442;1
344;296;1
344;56;1
31;32;1
31;11;1
351;32;1
351;432;1
351;433;1
433;432;1
176;71;1
176;11;1
61;442;1
164;295;1
164;32;1
422;419;1
422;423;1
420;419;1
420;421;1
421;419;1
423;419;1
401;400;1
401;402;1
442;354;1
334;335;1
335;345;1
142;314;1
142;11;1
438;437;1
369;249;1
369;368;1
359;360;1
264;236;1
264;11;1
264;275;1
367;102;1
367;407;1
367;345;1
223;11;1
202;358;1
202;228;1
202;203;1
361;228;1
361;117;1
361;102;1
361;203;1
209;207;1
209;55;1
207;11;1
207;32;1
160;162;1
288;289;1
362;92;1
362;228;1
362;203;1
362;370;1
229;203;1
229;112;1
229;228;1
256;32;1
392;364;1
392;230;1
260;85;1
260;102;1
190;191;1
190;32;1
232;276;1
232;356;1
390;389;1
390;11;1
389;11;1
246;398;1
246;399;1
246;188;1
246;32;1
246;34;1
357;258;1
357;331;1
82;259;1
132;262;1
138;249;1
136;261;1
88;257;1
391;345;1
391;71;1
391;440;1
393;345;1
345;102;1
345;32;1
345;11;1
345;407;1
274;171;1
130;102;1
102;262;1
102;261;1
102;259;1
102;257;1
102;258;1
102;32;1
102;231;1
102;364;1
102;365;1
102;11;1
102;140;1
102;92;1
102;203;1
54;55;1
54;11;1
54;340;1
54;32;1
55;52;1
55;11;1
55;340;1
240;239;1
240;241;1
240;242;1
350;171;1
350;11;1
243;352;1
243;32;1
295;275;1
295;117;1
295;32;1
396;397;1
333;140;1
333;111;1
333;11;1
333;117;1
333;231;1
398;399;1
383;11;1
314;11;1
151;149;1
151;188;1
402;400;1
400;403;1
400;352;1
403;352;1
275;117;1
275;356;1
275;11;1
364;231;1
315;56;1
406;57;1
316;317;1
316;318;1
312;353;1
312;241;1
312;313;1
312;319;1
319;285;1
320;321;1
320;322;1
323;324;1
323;287;1
378;411;1
287;196;1
287;285;1
325;326;1
325;285;1
325;430;1
325;431;1
325;239;1
325;241;1
325;353;1
285;198;1
285;326;1
285;32;1
326;32;1
408;409;1
410;198;1
195;11;1
195;60;1
198;57;1
198;11;1
203;112;1
203;370;1
414;413;1
414;11;1
414;192;1
414;446;1
413;384;1
413;32;1
413;11;1
384;32;1
192;446;1
191;11;1
191;32;1
447;106;1
447;448;1
447;32;1
44;354;1
44;43;1
44;73;1
44;76;1
43;73;1
449;32;1
146;145;1
37;11;1
37;38;1
374;375;1
374;117;1
375;117;1
427;71;1
178;11;1
171;363;1
448;106;1
448;32;1
450;106;1
450;451;1
330;331;1
330;11;1
430;431;1
331;11;1
72;71;1
72;11;1
72;415;1
108;452;1
188;399;1
71;365;1
71;117;1
71;11;1
453;444;1
443;444;1
425;365;1
425;424;1
425;11;1
365;117;1
365;230;1
365;363;1
60;11;1
60;59;1
60;340;1
60;32;1
59;340;1
59;11;1
53;52;1
53;11;1
53;340;1
52;11;1
52;340;1
370;129;1
230;363;1
106;11;1
106;32;1
106;451;1
358;117;1
358;228;1
92;117;1
92;228;1
372;17;1
228;117;1
111;140;1
111;11;1
143;296;1
143;32;1
296;32;1
11;112;1
11;363;1
11;290;1
11;310;1
11;56;1
11;57;1
11;236;1
11;38;1
11;140;1
11;32;1
11;424;1
11;117;1
11;231;1
11;196;1
11;197;1
231;117;1
241;353;1
241;239;1
241;242;1
241;407;1
181;249;1
181;32;1
249;32;1
249;368;1
236;117;1
376;32;1
434;337;1
336;337;1
32;352;1
117;405;1
117;407;1
363;225;1
363;112;1
407;405;1
407;242;1
407;239;1
242;239;1
196;197;1
57;56;1
